,tpr,fpr,taus
0,1.0,1.0,0.0
1,1.0,1.0,0.002
2,1.0,1.0,0.004
3,1.0,1.0,0.006
4,1.0,1.0,0.008
5,1.0,1.0,0.01
6,1.0,1.0,0.012
7,1.0,1.0,0.014
8,1.0,1.0,0.016
9,1.0,1.0,0.018000000000000002
10,1.0,1.0,0.02
11,1.0,1.0,0.022
12,1.0,1.0,0.024
13,1.0,1.0,0.026000000000000002
14,1.0,1.0,0.028
15,1.0,1.0,0.03
16,1.0,1.0,0.032
17,1.0,1.0,0.034
18,1.0,1.0,0.036000000000000004
19,1.0,1.0,0.038
20,1.0,1.0,0.04
21,1.0,1.0,0.042
22,1.0,1.0,0.044
23,1.0,1.0,0.046
24,1.0,1.0,0.048
25,1.0,1.0,0.05
26,1.0,1.0,0.052000000000000005
27,1.0,1.0,0.054
28,1.0,1.0,0.056
29,1.0,1.0,0.058
30,1.0,1.0,0.06
31,1.0,1.0,0.062
32,1.0,1.0,0.064
33,1.0,1.0,0.066
34,1.0,1.0,0.068
35,1.0,1.0,0.07
36,1.0,1.0,0.07200000000000001
37,1.0,1.0,0.074
38,1.0,1.0,0.076
39,1.0,1.0,0.078
40,1.0,1.0,0.08
41,1.0,1.0,0.082
42,1.0,1.0,0.084
43,1.0,1.0,0.08600000000000001
44,1.0,1.0,0.088
45,1.0,1.0,0.09
46,1.0,1.0,0.092
47,1.0,1.0,0.094
48,1.0,1.0,0.096
49,1.0,1.0,0.098
50,1.0,1.0,0.1
51,1.0,1.0,0.10200000000000001
52,1.0,1.0,0.10400000000000001
53,1.0,1.0,0.106
54,1.0,1.0,0.108
55,1.0,1.0,0.11
56,1.0,1.0,0.112
57,1.0,1.0,0.114
58,1.0,1.0,0.116
59,1.0,1.0,0.11800000000000001
60,1.0,1.0,0.12
61,1.0,1.0,0.122
62,1.0,1.0,0.124
63,1.0,1.0,0.126
64,1.0,1.0,0.128
65,1.0,1.0,0.13
66,1.0,1.0,0.132
67,1.0,1.0,0.134
68,1.0,1.0,0.136
69,1.0,1.0,0.138
70,1.0,1.0,0.14
71,1.0,1.0,0.14200000000000002
72,1.0,1.0,0.14400000000000002
73,1.0,1.0,0.146
74,1.0,1.0,0.148
75,1.0,1.0,0.15
76,1.0,1.0,0.152
77,1.0,1.0,0.154
78,1.0,1.0,0.156
79,1.0,1.0,0.158
80,1.0,1.0,0.16
81,1.0,1.0,0.162
82,1.0,1.0,0.164
83,1.0,1.0,0.166
84,1.0,1.0,0.168
85,1.0,1.0,0.17
86,1.0,1.0,0.17200000000000001
87,1.0,1.0,0.17400000000000002
88,1.0,1.0,0.176
89,1.0,1.0,0.178
90,1.0,1.0,0.18
91,1.0,1.0,0.182
92,1.0,1.0,0.184
93,1.0,1.0,0.186
94,1.0,1.0,0.188
95,1.0,1.0,0.19
96,1.0,1.0,0.192
97,1.0,1.0,0.194
98,1.0,1.0,0.196
99,1.0,1.0,0.198
100,1.0,1.0,0.2
101,1.0,1.0,0.202
102,1.0,1.0,0.20400000000000001
103,1.0,1.0,0.20600000000000002
104,1.0,1.0,0.20800000000000002
105,1.0,1.0,0.21
106,1.0,1.0,0.212
107,1.0,1.0,0.214
108,1.0,1.0,0.216
109,1.0,1.0,0.218
110,1.0,1.0,0.22
111,1.0,1.0,0.222
112,1.0,1.0,0.224
113,1.0,1.0,0.226
114,1.0,1.0,0.228
115,1.0,1.0,0.23
116,1.0,1.0,0.232
117,1.0,1.0,0.234
118,1.0,1.0,0.23600000000000002
119,1.0,1.0,0.23800000000000002
120,1.0,1.0,0.24
121,1.0,1.0,0.242
122,1.0,1.0,0.244
123,1.0,1.0,0.246
124,1.0,1.0,0.248
125,1.0,1.0,0.25
126,1.0,1.0,0.252
127,1.0,1.0,0.254
128,1.0,1.0,0.256
129,1.0,1.0,0.258
130,1.0,1.0,0.26
131,1.0,1.0,0.262
132,1.0,1.0,0.264
133,1.0,1.0,0.266
134,1.0,1.0,0.268
135,1.0,1.0,0.27
136,1.0,1.0,0.272
137,1.0,1.0,0.274
138,1.0,1.0,0.276
139,1.0,1.0,0.278
140,1.0,1.0,0.28
141,1.0,1.0,0.28200000000000003
142,1.0,1.0,0.28400000000000003
143,1.0,1.0,0.28600000000000003
144,1.0,1.0,0.28800000000000003
145,1.0,1.0,0.29
146,1.0,1.0,0.292
147,1.0,1.0,0.294
148,1.0,1.0,0.296
149,1.0,1.0,0.298
150,1.0,1.0,0.3
151,1.0,1.0,0.302
152,1.0,1.0,0.304
153,1.0,1.0,0.306
154,1.0,1.0,0.308
155,1.0,1.0,0.31
156,1.0,1.0,0.312
157,1.0,1.0,0.314
158,1.0,1.0,0.316
159,1.0,0.9999999999999999,0.318
160,1.0,0.9999999999999998,0.32
161,1.0,0.9999999999999996,0.322
162,1.0,0.9999999999999992,0.324
163,1.0,0.9999999999999983,0.326
164,1.0,0.9999999999999964,0.328
165,1.0,0.9999999999999928,0.33
166,1.0,0.9999999999999856,0.332
167,1.0,0.9999999999999709,0.334
168,1.0,0.9999999999999423,0.336
169,1.0,0.999999999999886,0.338
170,1.0,0.999999999999777,0.34
171,1.0,0.9999999999995669,0.342
172,1.0,0.999999999999166,0.34400000000000003
173,1.0,0.9999999999984067,0.34600000000000003
174,1.0,0.9999999999969806,0.34800000000000003
175,1.0,0.9999999999943239,0.35000000000000003
176,1.0,0.9999999999894148,0.352
177,1.0,0.9999999999804179,0.354
178,1.0,0.9999999999640636,0.356
179,1.0,0.9999999999345776,0.358
180,1.0,0.9999999998818492,0.36
181,1.0,0.9999999997883263,0.362
182,1.0,0.9999999996238003,0.364
183,1.0,0.9999999993367242,0.366
184,1.0,0.9999999988398989,0.368
185,1.0,0.9999999979870834,0.37
186,1.0,0.9999999965351353,0.372
187,1.0,0.9999999940832971,0.374
188,1.0,0.9999999899767467,0.376
189,1.0,0.9999999831548182,0.378
190,1.0,0.9999999719144167,0.38
191,1.0,0.9999999535447556,0.382
192,1.0,0.9999999237688398,0.384
193,1.0,0.9999998758977001,0.386
194,1.0,0.9999997995621097,0.388
195,1.0,0.9999996788293765,0.39
196,1.0,0.9999994894347473,0.392
197,1.0,0.9999991947518377,0.394
198,1.0,0.9999987399869726,0.396
199,1.0,0.9999980438999712,0.398
200,1.0,0.9999969871194241,0.4
201,1.0,0.9999953958241842,0.402
202,1.0,0.9999930191952235,0.404
203,1.0,0.999989498595303,0.406
204,1.0,0.9999843259031312,0.40800000000000003
205,1.0,0.9999767878140795,0.41000000000000003
206,1.0,0.9999658922288024,0.41200000000000003
207,1.0,0.999950272102678,0.41400000000000003
208,1.0,0.9999280613548817,0.41600000000000004
209,1.0,0.9998967366853324,0.418
210,1.0,0.999852918489754,0.42
211,1.0,0.9997921235888225,0.422
212,1.0,0.9997084623105851,0.424
213,1.0,0.9995942727209847,0.426
214,1.0,0.9994396856371203,0.428
215,1.0,0.9992321156424313,0.43
216,1.0,0.9989556758099177,0.432
217,1.0,0.9985905173673046,0.434
218,1.0,0.9981121002061225,0.436
219,1.0,0.9974904059822078,0.438
220,1.0,0.9966891125284923,0.44
221,1.0,0.9956647562417282,0.442
222,1.0,0.9943659177214117,0.444
223,1.0,0.9927324747955296,0.446
224,1.0,0.9906949755804819,0.448
225,1.0,0.988174191672322,0.45
226,1.0,0.9850809171262203,0.452
227,1.0,0.9813160816626013,0.454
228,1.0,0.9767712456572435,0.456
229,1.0,0.9713295391287842,0.458
230,1.0,0.964867096506789,0.46
231,1.0,0.9572550230948935,0.462
232,1.0,0.9483619078463151,0.464
233,1.0,0.9380568707883199,0.466
234,1.0,0.9262131030942432,0.468
235,1.0,0.9127118248219088,0.47000000000000003
236,1.0,0.8974465515828502,0.47200000000000003
237,1.0,0.8803275291087982,0.47400000000000003
238,1.0,0.8612861662992353,0.47600000000000003
239,1.0,0.8402792753736694,0.47800000000000004
240,1.0,0.8172929145610708,0.48
241,1.0,0.7923456262999082,0.482
242,1.0,0.7654908735616099,0.484
243,1.0,0.7368184992341545,0.486
244,1.0,0.7064550681875064,0.488
245,1.0,0.6745629973977916,0.49
246,1.0,0.6413384341008135,0.492
247,1.0,0.6070079023206004,0.494
248,1.0,0.5718238005921277,0.496
249,1.0,0.5360588942293562,0.498
250,1.0,0.5,0.5
251,1.0,0.4639411057706438,0.502
252,1.0,0.4281761994078724,0.504
253,1.0,0.3929920976793996,0.506
254,1.0,0.35866156589918646,0.508
255,1.0,0.3254370026022085,0.51
256,1.0,0.29354493181249364,0.512
257,1.0,0.26318150076584546,0.514
258,1.0,0.23450912643839006,0.516
259,1.0,0.20765437370009182,0.518
260,1.0,0.18270708543892916,0.52
261,1.0,0.15972072462632997,0.522
262,1.0,0.13871383370076423,0.524
263,1.0,0.11967247089120137,0.526
264,1.0,0.10255344841714925,0.528
265,1.0,0.08728817517809073,0.53
266,1.0,0.07378689690575645,0.532
267,1.0,0.061943129211679764,0.534
268,1.0,0.051638092153684624,0.536
269,1.0,0.04274497690510631,0.538
270,1.0,0.035132903493210806,0.54
271,1.0,0.028670460871215702,0.542
272,1.0,0.02322875434275641,0.544
273,1.0,0.01868391833739856,0.546
274,1.0,0.014919082873779613,0.548
275,1.0,0.011825808327677932,0.55
276,1.0,0.009305024419517955,0.552
277,1.0,0.007267525204470327,0.554
278,1.0,0.005634082278588267,0.556
279,1.0,0.004335243758271772,0.558
280,1.0,0.003310887471507592,0.56
281,1.0,0.0025095940177921115,0.562
282,1.0,0.0018878997938774485,0.5640000000000001
283,1.0,0.0014094826326953756,0.5660000000000001
284,1.0,0.0010443241900822992,0.5680000000000001
285,1.0,0.0007678843575687325,0.5700000000000001
286,1.0,0.0005603143628797231,0.5720000000000001
287,1.0,0.0004057272790153106,0.5740000000000001
288,1.0,0.00029153768941487997,0.5760000000000001
289,1.0,0.00020787641117746094,0.578
290,1.0,0.00014708151024596735,0.58
291,1.0,0.00010326331466757585,0.582
292,1.0,7.193864511831409e-05,0.584
293,1.0,4.972789732205002e-05,0.586
294,1.0,3.410777119759289e-05,0.588
295,1.0,2.3212185920527533e-05,0.59
296,1.0,1.567409686874061e-05,0.592
297,1.0,1.0501404697100077e-05,0.594
298,1.0,6.980804776425083e-06,0.596
299,1.0,4.604175815873508e-06,0.598
300,1.0,3.0128805758810535e-06,0.6
301,1.0,1.956100028835598e-06,0.602
302,1.0,1.260013027327912e-06,0.604
303,1.0,8.052481622864314e-07,0.606
304,1.0,5.105652527316369e-07,0.608
305,1.0,3.2117062359182604e-07,0.61
306,1.0,2.004378903384366e-07,0.612
307,1.0,1.2410229990640642e-07,0.614
308,1.0,7.623116018002054e-08,0.616
309,1.0,4.645524444891062e-08,0.618
310,1.0,2.808558326647415e-08,0.62
311,1.0,1.6845181757264373e-08,0.622
312,1.0,1.0023253288978051e-08,0.624
313,1.0,5.9167029094304816e-09,0.626
314,1.0,3.4648647200240833e-09,0.628
315,1.0,2.0129165604991507e-09,0.63
316,1.0,1.1601010900669936e-09,0.632
317,1.0,6.632758138414565e-10,0.634
318,1.0,3.7619977346419215e-10,0.636
319,1.0,2.116736507147139e-10,0.638
320,1.0,1.1815086619813503e-10,0.64
321,1.0,6.542246009836711e-11,0.642
322,0.9999,3.593641633496813e-11,0.644
323,0.9999,1.9582076620700397e-11,0.646
324,0.9999,1.0585150191060671e-11,0.648
325,0.9999,5.676071792460946e-12,0.65
326,0.9999,3.01932350202434e-12,0.652
327,0.9999,1.5932382334375708e-12,0.654
328,0.9999,8.339875031984854e-13,0.656
329,0.9999,4.330565537327661e-13,0.658
330,0.9998,2.2306656754716063e-13,0.66
331,0.9998,1.1397976191844381e-13,0.662
332,0.9998,5.777274973389738e-14,0.664
333,0.9998,2.9048188081786553e-14,0.666
334,0.9998,1.448820222520389e-14,0.668
335,0.9998,7.168167719735073e-15,0.67
336,0.9998,3.518024256695394e-15,0.672
337,0.9998,1.7127159971181283e-15,0.674
338,0.9998,8.271163554182459e-16,0.676
339,0.9998,3.962246621960599e-16,0.678
340,0.9998,1.8828207809746002e-16,0.68
341,0.9998,8.874993040741963e-17,0.682
342,0.9998,4.149708815271458e-17,0.684
343,0.9997,1.9246724235268494e-17,0.686
344,0.9997,8.854920874731858e-18,0.6880000000000001
345,0.9997,4.041106494182044e-18,0.6900000000000001
346,0.9996,1.8293751310279724e-18,0.6920000000000001
347,0.9995,8.214691367208074e-19,0.6940000000000001
348,0.9995,3.659020989972433e-19,0.6960000000000001
349,0.9994,1.6166756866782646e-19,0.6980000000000001
350,0.9994,7.08540173834195e-20,0.7000000000000001
351,0.9994,3.080270452601967e-20,0.7020000000000001
352,0.9994,1.328297240234294e-20,0.704
353,0.9993,5.681761675756009e-21,0.706
354,0.9992,2.4107455283545127e-21,0.708
355,0.9992,1.0146111978160267e-21,0.71
356,0.9992,4.235719431977303e-22,0.712
357,0.9992,1.7540150623271084e-22,0.714
358,0.9992,7.204725077611276e-23,0.716
359,0.9992,2.935478130511256e-23,0.718
360,0.999,1.186361435538792e-23,0.72
361,0.9988,4.755884933339211e-24,0.722
362,0.9988,1.89112931600492e-24,0.724
363,0.9986,7.459094781427159e-25,0.726
364,0.9986,2.918270113048247e-25,0.728
365,0.9985,1.132501480861275e-25,0.73
366,0.9984,4.3593875389911106e-26,0.732
367,0.9984,1.664504903601264e-26,0.734
368,0.9983,6.3040127653831985e-27,0.736
369,0.9983,2.368214354456683e-27,0.738
370,0.9982,8.824627491474273e-28,0.74
371,0.9981,3.2616904353995974e-28,0.742
372,0.998,1.195802984018593e-28,0.744
373,0.9976,4.348571541124895e-29,0.746
374,0.9975,1.568567704289565e-29,0.748
375,0.9973,5.612148586491464e-30,0.75
376,0.997,1.9916998176311392e-30,0.752
377,0.997,7.011114102259093e-31,0.754
378,0.9967,2.4480383784631297e-31,0.756
379,0.9965,8.478461647579958e-32,0.758
380,0.9965,2.912615609573741e-32,0.76
381,0.9965,9.924672676536026e-33,0.762
382,0.9965,3.3544070240798936e-33,0.764
383,0.9963,1.124557120934031e-33,0.766
384,0.9962,3.739496499483584e-34,0.768
385,0.9962,1.2334179219236608e-34,0.77
386,0.9961,4.0352696428942217e-35,0.772
387,0.996,1.3094825777663891e-35,0.774
388,0.9959,4.214940332674216e-36,0.776
389,0.9959,1.3456972636348402e-36,0.778
390,0.9957,4.261546538632866e-37,0.78
391,0.9956,1.3385997272882408e-37,0.782
392,0.9955,4.1705906723894894e-38,0.784
393,0.9954,1.2888650763086854e-38,0.786
394,0.9953,3.950755172718722e-39,0.788
395,0.9952,1.2011998721197726e-39,0.79
396,0.9951,3.622535637361164e-40,0.792
397,0.9951,1.0836075481874898e-40,0.794
398,0.995,3.215089621616977e-41,0.796
399,0.9946,9.461839977323098e-42,0.798
400,0.9943,2.761972299687433e-42,0.8
401,0.9943,7.996942973381582e-43,0.802
402,0.9941,2.296621364892543e-43,0.804
403,0.9941,6.542071533602737e-44,0.806
404,0.994,1.8484232917818116e-44,0.808
405,0.994,5.180212863018229e-45,0.81
406,0.9939,1.4399704745694832e-45,0.812
407,0.9938,3.970261923253265e-46,0.8140000000000001
408,0.9937,1.0857856712446838e-46,0.8160000000000001
409,0.9934,2.9452910637428524e-47,0.8180000000000001
410,0.9931,7.924489481784943e-48,0.8200000000000001
411,0.9929,2.1148186148347458e-48,0.8220000000000001
412,0.9926,5.598007994540505e-49,0.8240000000000001
413,0.9922,1.4697797776269056e-49,0.8260000000000001
414,0.9922,3.8276233277934103e-50,0.8280000000000001
415,0.992,9.886990139790584e-51,0.8300000000000001
416,0.9916,2.5331260867786613e-51,0.8320000000000001
417,0.9915,6.437350111469372e-52,0.834
418,0.9913,1.622612771460267e-52,0.836
419,0.9909,4.056765570085005e-53,0.838
420,0.9909,1.0060093623808506e-53,0.84
421,0.9908,2.4744635031656703e-54,0.842
422,0.9905,6.036939662497542e-55,0.844
423,0.9904,1.4608620468302756e-55,0.846
424,0.9902,3.5063721195948458e-56,0.848
425,0.99,8.347627692396989e-57,0.85
426,0.9899,1.9711707692900915e-57,0.852
427,0.9897,4.616803480122489e-58,0.854
428,0.989,1.0725420676031056e-58,0.856
429,0.9889,2.4713994266692826e-59,0.858
430,0.9885,5.648421035252235e-60,0.86
431,0.9883,1.2804615795570266e-60,0.862
432,0.9882,2.8791299739193964e-61,0.864
433,0.9878,6.421124335516769e-62,0.866
434,0.9871,1.420416932465795e-62,0.868
435,0.9867,3.116559481686974e-63,0.87
436,0.9861,6.782498163635004e-64,0.872
437,0.9856,1.46405874976626e-64,0.874
438,0.985,3.134597265594818e-65,0.876
439,0.9837,6.656704772208076e-66,0.878
440,0.983,1.4021388324921899e-66,0.88
441,0.9821,2.929387277746691e-67,0.882
442,0.9811,6.070388643410361e-68,0.884
443,0.9791,1.2476995408745976e-68,0.886
444,0.978,2.5436492759116907e-69,0.888
445,0.9772,5.143491474663204e-70,0.89
446,0.9752,1.0316022621048018e-70,0.892
447,0.9736,2.052201033692337e-71,0.894
448,0.9724,4.049307545346899e-72,0.896
449,0.97,7.924917671752399e-73,0.898
450,0.9669,1.538373479790479e-73,0.9
451,0.9632,2.96197734764393e-74,0.902
452,0.9595,5.656587382319518e-75,0.904
453,0.9551,1.0714699235409539e-75,0.906
454,0.949,2.0130663292325782e-76,0.908
455,0.9419,3.751359635297518e-77,0.91
456,0.9365,6.933806781318438e-78,0.912
457,0.928,1.2711801159748235e-78,0.914
458,0.9194,2.311504123150763e-79,0.916
459,0.898,4.169023909769772e-80,0.918
460,0.886,7.458064559688549e-81,0.92
461,0.8726,1.3233351212773749e-81,0.922
462,0.8554,2.3289780572590083e-82,0.924
463,0.8388,4.0654883743452814e-83,0.926
464,0.8199,7.039012415664789e-84,0.928
465,0.8014,1.2088219391962154e-84,0.93
466,0.7804,2.0590383952485702e-85,0.932
467,0.7584,3.478708046229397e-86,0.934
468,0.7334,5.829386628955869e-87,0.936
469,0.7079,9.689000971596505e-88,0.9380000000000001
470,0.6797,1.5972993607951566e-88,0.9400000000000001
471,0.6482,2.6118289777829874e-89,0.9420000000000001
472,0.6187,4.235982674804476e-90,0.9440000000000001
473,0.5821,6.814195004729609e-91,0.9460000000000001
474,0.5471,1.0872409648181058e-91,0.9480000000000001
475,0.5148,1.7206314154508675e-92,0.9500000000000001
476,0.4765,2.7008508734810668e-93,0.9520000000000001
477,0.4394,4.204980690864315e-94,0.9540000000000001
478,0.4033,6.493487018721898e-95,0.9560000000000001
479,0.3701,9.945862389532614e-96,0.9580000000000001
480,0.3354,1.5109752244578017e-96,0.96
481,0.2988,2.2767880238272723e-97,0.962
482,0.2641,3.402813461573193e-98,0.964
483,0.2312,5.044334836955674e-99,0.966
484,0.2016,7.416855618273967e-100,0.968
485,0.1739,1.0816476965960663e-100,0.97
486,0.1446,1.564594704761497e-101,0.972
487,0.1187,2.244749269679351e-102,0.974
488,0.0953,3.194358936406349e-103,0.976
489,0.0741,4.508680066808274e-104,0.978
490,0.0559,6.31196948818681e-105,0.98
491,0.042,8.764558978762498e-106,0.982
492,0.0282,1.2071045563781552e-106,0.984
493,0.0185,1.64895686399415e-107,0.986
494,0.0114,2.234206058904797e-108,0.988
495,0.0064,3.002524927702673e-109,0.99
496,0.0035,4.0022058852062114e-110,0.992
497,0.0017,5.2912902068378884e-111,0.994
498,0.0006,6.938618840007024e-112,0.996
499,0.0002,9.024719629854968e-113,0.998
500,0.0,1.1642428757857655e-113,1.0
