"Name","lr1","lr2","epoch","train_loss","val_loss"
"dauntless-galaxy-937","2.7334043353094266","3.6605195203601832","99","0.516069255098722","0.05376425973633672"
"playful-haze-936","2.29519900497778","2.205247587655571","","",""
"dashing-totem-935","2.777696984936015","3.1764211174341046","","",""
"balmy-violet-934","2.123198137419093","3.089671184789199","","",""
"stoic-brook-933","2.193887979846832","6.969021802946263","","",""
"earnest-yogurt-932","6.401841184034575","2.439670218598622","99","0.4510094251950448","0.06552783418420131"
"winter-sun-931","2.041621282279274","2.882353562587028","","",""
"olive-firefly-930","2.598227003975184","6.173417922822988","99","0.7080646588617775","0.05359526757701215"
"devoted-pine-929","3.940297611391068","2.5801571166509487","99","0.4454776768900845","0.06629139967952646"
"earthy-monkey-928","2.507380647316795","6.933105499488319","99","0.8050373397425631","0.061195584833351864"
"silvery-river-927","2.594597366610423","5.347031853256784","","",""
"quiet-planet-926","2.7567701473370296","2.797242289548856","","",""
"polar-darkness-925","2.2820110785384067","2.741996968260951","","",""
"polished-forest-924","2.6331698869603293","6.442495943787946","","",""
"fearless-salad-923","2.0485564603797615","4.023248572690584","","",""
"ruby-firefly-922","2.6680106638407928","5.142437409186134","1","51.63733342562563","0.1936555929463651"
"peachy-violet-921","2.4532575699024104","3.83280251554594","","",""
"jolly-hill-920","2.1533799295553813","4.2734220186043785","","",""
"ancient-sunset-919","2.2663859586041446","6.258855883488307","","",""
"brisk-pine-918","6.290948215532232","2.2019815946008503","99","0.46366878030025765","0.06932308338355817"
"woven-yogurt-917","2.4451507049624848","2.917838998211819","","",""
"avid-leaf-916","2.59366344747517","5.305099317303964","99","0.7011611192487265","0.06213893538713541"
"robust-plasma-915","2.378539742690784","5.191763145386339","","",""
"splendid-spaceship-914","2.675575981038576","2.472986417703355","0","27.00662760106886","13.506562980516854"
"swift-eon-913","2.750826673079968","6.471268857577976","5","5.58082980531333","35.93923521917987"
"rich-universe-912","3.785070152191092","2.6471320683110537","99","0.4563808209262438","0.057164887526953784"
"azure-yogurt-911","2.970453439946829","3.5465595148371056","99","0.4819658163614493","0.052975402483826387"
"glowing-night-910","2.5245977646270177","2.30799470154249","","",""
"whole-wind-909","4.109381167946927","2.364056672603054","99","0.4544245211397374","0.06586772569625303"
"morning-morning-908","2.730377832901101","5.528932940896915","99","0.6487148336740249","0.05580918399098712"
"wise-dream-907","2.8212188527476667","3.1326818408872152","","",""
"mild-aardvark-906","2.678651835372672","3.8228258703146554","0","47.74629504542371","65.98272830054968"
"fearless-firefly-905","2.3077994945042613","6.905068825121843","","",""
"decent-planet-904","3.635193550539771","2.939912179703728","99","0.4529134671159784","0.05582733295905664"
"avid-galaxy-903","2.346297123205694","2.321262580920405","","",""
"treasured-glitter-902","2.8205083530992017","3.567932483225782","99","0.49735780937482416","0.05258963527857119"
"genial-thunder-901","2.1788768858651126","4.792437108495743","","",""
"fancy-sound-900","4.956204321548668","2.5786561189566175","99","0.448544399669922","0.06230304892407254"
"bumbling-morning-899","2.7057769070135533","6.2835370027876705","99","0.667625831663341","0.06259497018263238"
"wobbly-oath-898","4.668236018716864","2.5160341000844344","99","0.4522174413525359","0.06748803146961584"
"gallant-firefly-897","2.7542533830333937","3.292424061385038","99","0.47607564004887054","0.055982654458103555"
"eager-sky-896","4.708428025759663","2.672035438392803","99","0.4505658914191178","0.060635409745421406"
"glorious-water-895","2.1475171615532807","3.624572349303248","99","2.651797062965664","0.0904654365505595"
"glorious-sound-894","2.5591597990939783","6.115206887749187","","",""
"restful-butterfly-893","3.701137794159388","2.5474230551322132","99","0.4591141980181951","0.07002362529687568"
"silvery-glade-892","2.663985652864512","3.720404311317899","99","0.5180822762207831","0.05379488544992522"
"rose-resonance-891","4.503185885443665","2.6937820262651684","99","0.45001691979596","0.05905521780002043"
"lilac-snowflake-890","2.4494074092620903","3.3801198513276876","99","0.5215995659876088","0.055249099614335745"
"frosty-star-889","2.347302283379789","6.5664915753607325","","",""
"wild-bird-888","2.024614064786237","5.325495633656077","","",""
"vocal-oath-887","2.299433374156036","4.169190282047391","","",""
"cerulean-pyramid-886","2.886384981542661","2.250425473115248","","",""
"swift-snowball-885","6.767342711547994","2.1004052312483865","99","0.4682011441065967","0.06480523183120677"
"spring-mountain-884","2.634567222797422","3.571193198263109","1","65.75754126515217","128.58733520330128"
"celestial-haze-883","3.7111282903111262","2.600939605132899","99","0.45309086811500127","0.0645785656876045"
"snowy-dream-882","2.817880246361593","5.291531078775279","99","0.6118769263134688","0.053950020916240585"
"solar-snowball-881","2.174525358570249","2.953345404990817","","",""
"effortless-gorge-880","3.8559052411012606","2.6219994880683313","99","0.4498993742443448","0.05710332837129836"
"scarlet-bush-879","2.3975462849389686","2.2352157940657533","","",""
"fine-wind-878","2.9954731096311886","5.844373639721837","99","0.5946863410374872","0.0551263522193632"
"sweet-mountain-877","2.4197901058237186","4.294490509930968","","",""
"curious-silence-876","2.881666236223648","3.2668282602403913","","",""
"vivid-serenity-875","2.315530418608926","5.521882198352225","","",""
"polished-dream-874","2.388644777999355","2.4112293227345063","","",""
"pleasant-pine-873","2.6428035682599806","4.606634351253912","","",""
"fast-moon-872","2.00289868127778","2.9565173072672177","","",""
"pious-yogurt-871","2.840914009305996","3.572915668897737","","",""
"lilac-surf-870","2.4009888364036662","2.4453914398235166","","",""
"icy-energy-869","3.432351352017756","2.7824262523801258","99","0.4511515661845952","0.058301452589257584"
"deep-dew-868","2.409987693793615","5.058900446639212","99","0.8372363348093247","0.062216990447109974"
"generous-river-867","2.2214155860994405","4.447679150933862","","",""
"fearless-mountain-866","2.693553167799997","5.708781436055082","","",""
"eternal-voice-865","2.0883143466342395","2.5778073987203896","","",""
"classic-fire-864","2.3988297266528003","3.578262738240854","","",""
"peachy-microwave-863","2.677130494364851","6.676715391667327","","",""
"radiant-bee-862","3.293722933721032","2.2614131347910806","99","0.46143965558168826","0.0698751844175948"
"legendary-sound-861","2.654473802515463","5.792127946360407","99","0.7013442436735055","0.06492513051643406"
"fine-firefly-860","4.096196426373835","2.5275436193488803","99","0.4525828141012031","0.06277310707179627"
"blooming-glade-859","2.043281682198781","5.357007992978035","99","2.6517970433237217","0.09046544202499444"
"quiet-mountain-858","6.348048319566229","2.01415582495651","99","0.47056612802904246","0.0703026003153976"
"eager-pine-857","2.643373502992158","2.2242212251435793","99","0.47524413045211095","0.06818373211921033"
"rural-bird-856","2.676553212857887","6.561386637010025","","",""
"deft-pond-855","2.7359996778528277","5.828101020933111","1","6.5215115290458","26.87267863943211"
"pious-gorge-854","2.057412264876778","3.125847300553267","","",""
"valiant-sea-853","5.213827968381893","2.4146284724910028","99","0.4521293727119083","0.0655661519038688"
"polished-voice-852","3.342770560215075","2.0278880838986644","3","1.0244975388091755","0.1361028679217282"
"denim-sea-851","2.7095445532388123","3.722177401802578","99","0.5298180576898016","0.05385248608199719"
"lilac-frost-850","2.463906345399521","6.7422042041683845","","",""
"sandy-bird-849","2.479841154644829","3.2846021948091884","","",""
"blooming-thunder-848","2.847405639307591","3.293636944268597","0","52.20904464436607","3.168810754067067"
"fluent-shadow-847","2.5834098898526037","5.282561908016189","","",""
"celestial-glade-846","5.892457768853269","2.187520455018418","99","0.4715489393803944","0.07363195697550856"
"fragrant-mountain-845","2.930957425960897","6.462041436740799","99","0.6129859135380636","0.051789823841753416"
"lively-wood-844","4.701611604269258","2.315686971327941","99","0.4545522110019649","0.06850930701429062"
"treasured-glade-843","2.56173867467714","4.984099076396431","99","0.6904449494639727","0.05923921098070073"
"zesty-deluge-842","2.575289185414552","6.020646565256608","","",""
"robust-breeze-841","5.82368565605103","2.186807999031083","99","0.4729346999938424","0.07844311257233608"
"stellar-eon-840","2.226746886770611","2.177621088777518","","",""
"faithful-gorge-839","2.257017108171501","4.188153658639631","99","0.862515052695846","0.07552310760836799"
"olive-water-838","4.325307308867723","2.8794823033170287","99","0.45457723881155015","0.056937838510139505"
"fine-butterfly-837","2.199577448010431","4.3057508797001915","99","2.6517921266958817","0.09046544328271394"
"balmy-microwave-836","2.31491065236834","4.382294746023879","","",""
"sage-dust-835","6.338864374002819","2.0005237559785116","99","0.4694731851536934","0.07323723478766286"
"stoic-dawn-834","2.7106569755150387","6.411697584209488","99","0.6515633667812335","0.05736559210661134"
"summer-deluge-833","4.7175153875628215","2.8766128998668794","99","0.45582384686526023","0.05717599383568833"
"helpful-gorge-832","2.1754394105600148","2.833237967877284","0","17.491701303918294","0.09122944224920083"
"copper-thunder-831","2.7258108727000003","4.291866454737879","99","0.5874119690107739","0.05239036697920133"
"peach-eon-830","2.710288565086054","6.168007668002937","","",""
"sparkling-microwave-829","6.532464394862164","2.9280826043301125","99","0.4639913378008617","0.05373788600090286"
"ethereal-frost-828","2.491620209835917","4.831460851924996","99","0.7237098396691827","0.06340932785490863"
"dashing-dust-827","5.300224595070919","2.4254397489042927","99","0.4518525887485779","0.06479781835057018"
"fluent-wave-826","2.7000745067800365","3.623205150195848","99","0.5091078665390557","0.05723168262779034"
"rural-planet-825","2.2060893902802334","2.4508909540884782","","",""
"dazzling-surf-824","2.7661403419052473","6.104179546989139","","",""
"lively-smoke-823","2.6101156960550256","4.398402032178618","","",""
"ruby-gorge-822","2.546130467807002","3.237113999473026","","",""
"glad-energy-821","2.026182189328971","3.5274966335641467","","",""
"dry-sun-820","5.73581974326422","2.894845392205774","99","0.4582709064137533","0.057427383951869526"
"copper-aardvark-819","2.77194807701344","4.4683137817525935","99","0.5785170300512921","0.05573829353619897"
"expert-yogurt-818","2.3270683799666916","6.0986281810494525","0","10.031890232941526","0.1190256230755471"
"gallant-fog-817","2.7392708505804384","6.930084327906343","","",""
"lilac-pyramid-816","2.445413178887794","2.126850003557739","","",""
"scarlet-elevator-815","2.578347408413944","6.322222139713156","","",""
"different-silence-814","4.224573963101143","2.604618495105008","99","0.45260369218493135","0.06031681033808601"
"apricot-snow-813","2.979904756434896","2.173302825912442","99","0.47158454860775273","0.0690743460639802"
"sage-cherry-812","2.077420436641935","3.491528893602781","","",""
"rosy-butterfly-811","2.7688012750795097","6.077617045289516","","",""
"glad-monkey-810","3.042033200720411","2.426096274564416","99","0.46114321893360266","0.06704194270680014"
"iconic-durian-809","2.826254465915105","3.22831299552489","99","0.4788239603396563","0.054228851467215795"
"pretty-silence-808","2.260284450602375","2.416008702207433","","",""
"breezy-sun-807","2.3938666663330785","2.232663133069197","0","71.542182659976","0.1789950758185757"
"vocal-rain-806","2.553394203427377","4.6901627871549385","","",""
"scarlet-capybara-805","2.2407024323439844","3.1556608876237773","","",""
"lively-wind-804","2.41828657230478","4.768656420240328","","",""
"azure-glade-803","2.1156096932514203","4.451719002541006","","",""
"earthy-sea-802","3.4277175619494997","2.6628317592705644","99","0.4631861028402331","0.05939749108332312"
"glamorous-glade-801","2.090889242304396","5.572939762621621","99","2.651797043968622","0.09046544202528836"
"efficient-darkness-800","2.384167192540855","6.406390239569032","","",""
"rich-field-799","2.77415437295786","3.377201617969579","","",""
"feasible-breeze-798","2.0220818360327497","3.0280880817113847","0","47.724983314258054","0.09125849399289226"
"neat-shadow-797","2.094496164246263","4.768874748240723","","",""
"firm-mountain-796","2.0538162418040073","3.2517076231670563","","",""
"dauntless-universe-795","2.4833115647085284","2.7311326271569696","1","1.693092864616468","3.874983159047071"
"usual-darkness-794","2.1053469166119005","2.2115235900269803","","",""
"desert-dragon-793","3.643331408236361","2.899041521944363","99","0.4530751960175765","0.057461773662805235"
"rose-firefly-792","2.730287368038551","3.384287970145937","99","0.4999865376145191","0.05112309142900336"
"leafy-eon-791","2.2668386021733724","2.2363348855259826","","",""
"misunderstood-sunset-790","2.1874097074993393","4.6661595887231275","","",""
"clear-firebrand-789","6.546913277017417","2.6203484485629884","99","0.4514111978162463","0.061776872897110105"
"zany-feather-788","2.726763795569566","3.794590776846763","99","0.5116286424353668","0.05288428011562997"
"jumping-forest-787","2.334275650601467","2.2633518969818787","","",""
"dandy-valley-786","5.5791266890761","2.596506631552505","99","0.4488417640462138","0.06326080409160065"
"comfy-glitter-785","2.889229422243638","5.58528393456841","99","0.6056140347013171","0.058293228196042886"
"ethereal-pond-784","2.4271371280171317","5.053360019826867","","",""
"earnest-cherry-783","5.203774754308475","2.436143865629056","99","0.4543841642241668","0.06296037355478656"
"dazzling-durian-782","2.988979291148545","5.715625478045299","99","0.5974430417951092","0.0530726314409348"
"peachy-totem-781","5.853968351767988","2.4211027248131853","99","0.4561224570009854","0.060260034409416435"
"graceful-shadow-780","2.3996599566752854","5.662245066256929","99","0.907744370793032","0.07946328506240544"
"celestial-shape-779","2.4998956191086266","5.538508490071829","","",""
"electric-snowflake-778","2.353858535631262","6.867406377536484","","",""
"rural-pyramid-777","2.053594999859205","2.7634112184448254","","",""
"classic-eon-776","2.5635062017011383","6.532264579068315","","",""
"crimson-waterfall-775","6.709811028624833","2.9902138636598425","99","0.4656259302680375","0.055014632547477"
"warm-feather-774","2.374856334542403","2.5471700182661596","","",""
"ethereal-firebrand-773","2.170312341396823","6.203048963027262","","",""
"dazzling-leaf-772","2.1545569402201017","6.8706167131364495","","",""
"drawn-sun-771","2.201596301876228","2.472419892347868","0","55.908785675774034","2.679217903556528"
"dashing-blaze-770","4.547517964586386","2.2800897371500746","99","0.4586657959063726","0.06690913893190292"
"silver-waterfall-769","2.992091167695312","2.3337958012440687","99","0.46252214457122853","0.07153770753376959"
"zesty-grass-768","6.693904842413097","2.8550997443306594","99","0.4556334895561861","0.05672334478932564"
"mild-pond-767","2.995040842080309","4.119235784936744","99","0.5393454704039454","0.05205241920403525"
"soft-monkey-766","2.202894827697098","6.810808251938367","","",""
"peachy-disco-765","6.740250036663676","2.2058766962045437","99","0.45886846002764303","0.0692329406215736"
"snowy-cloud-764","2.655675717079567","5.623541832617833","99","0.6918817229465314","0.05669626744742489"
"clear-breeze-763","2.8412507551873576","2.5084137660722456","","",""
"elated-grass-762","2.15172837657893","4.853550286938622","","",""
"robust-plasma-761","4.539135613353638","2.2508767072097307","99","0.4590807983419972","0.06670366219931026"
"vital-shape-760","2.787536762955174","4.930452220519309","99","0.6063455617476813","0.05673971044211716"
"daily-field-759","2.2235312974956236","4.881916708037594","0","7.087244649991261","0.10088322185337772"
"dulcet-night-758","2.561013756180853","3.6887089251747383","0","39.511389407628435","3.289104050122951"
"absurd-meadow-757","6.187236659545052","2.5963411435416894","99","0.450205503796618","0.06172000197763335"
"sunny-bush-756","2.9704585182700463","3.0925304642000744","99","0.4643542828660304","0.05377388806609798"
"likely-spaceship-755","2.266702121622985","6.1854491565481755","","",""
"fanciful-bee-754","2.240986403187995","2.2253774325736413","","",""
"pious-valley-753","6.6862608267327435","2.7573607514626928","99","0.4594371334372783","0.06052871007184439"
"giddy-smoke-752","2.9173131469520692","6.296190152805372","99","0.6202084590215208","0.05791123747095387"
"northern-monkey-751","3.037412277514913","2.806235411199447","99","0.45938974082104667","0.05842580887880888"
"ancient-flower-750","2.601386487627237","6.702772804910106","99","0.7208033385240656","0.057052637692525617"
"gallant-snowball-749","6.701855503387447","2.822952957388696","99","0.4562572779301906","0.057435680654157426"
"legendary-frost-748","2.290858723511599","4.644095551967354","99","2.651797013353182","0.0904654397967815"
"skilled-cherry-747","2.1806995199447368","3.806395581744831","","",""
"still-plant-746","2.300308441618752","4.414910103877801","","",""
"dry-tree-745","2.565120985305875","3.920006011397323","0","81.0279073361894","73.18936438364537"
"swept-star-744","2.1691433816667938","3.4431727291936474","","",""
"curious-yogurt-743","6.32959498240056","2.773218407208496","99","0.4530547339387993","0.06134928944000002"
"lemon-bee-742","2.77936564315247","6.571505932370507","99","0.6250797772619404","0.05507016948352931"
"sparkling-jazz-741","2.226621620896443","2.4306883278621405","","",""
"zany-sky-740","3.4245548684880767","2.0378150040222924","99","0.4836168404976176","0.0679258420873029"
"celestial-moon-739","2.6056449654682674","4.02574882826717","99","0.5943548005382298","0.05626704875633231"
"winter-firebrand-738","2.4468257738642367","2.0371204680968495","0","30.88499698207665","70.93606230523999"
"twilight-resonance-737","2.8770532150401644","2.0408101539435983","","",""
"misunderstood-blaze-736","2.299403624841418","5.518983021395071","","",""
"comic-field-735","4.919431638433696","2.4018569637560288","99","0.4518409469181422","0.06241535301504984"
"cosmic-puddle-734","2.3580587626047316","2.2228975720710578","","",""
"lively-dream-733","2.700965222350972","3.1581474430532968","99","0.4857259611914754","0.05319575551346338"
"scarlet-pyramid-732","2.030107399783952","6.924743477822432","","",""
"fallen-snow-731","2.0425463613981636","5.04873775856491","","",""
"ethereal-rain-730","4.55321899929316","2.526640621593949","99","0.45368378727129094","0.061017447871399025"
"laced-fire-729","2.9501286230874184","5.987441996548362","99","0.6138808627466424","0.05640955749118029"
"pretty-elevator-728","2.5625064881926995","2.675332900971477","99","0.4753484167195035","0.06347703901049936"
"northern-bee-727","2.5519918510518265","4.863068466935962","99","0.7269619687766529","0.05695958106942719"
"floral-sound-726","3.050604752278112","2.2269739474917514","99","0.468862529665062","0.06889635701479657"
"rich-lion-725","2.94735318118108","5.171350532718886","99","0.6031545622027726","0.05917949626298037"
"fast-aardvark-724","2.6713902788627326","5.701416854077648","","",""
"spring-tree-723","2.2169222958633337","4.9163507782310845","","",""
"whole-dust-722","2.1640190854527632","6.854661929870597","","",""
"dutiful-snowball-721","2.508687839203707","5.179427897416273","","",""
"helpful-sea-720","2.693407351519425","3.685029839577173","0","95.32981619618808","32528.580105524128"
"royal-dust-719","2.1849884847821204","3.663031762543008","","",""
"worthy-sun-718","2.0292262508810293","6.356065809413469","","",""
"crimson-bush-717","2.3462800449662424","2.700220247681582","","",""
"ancient-bird-716","2.008894574437234","4.8983461736058995","","",""
"leafy-cloud-715","2.7138767347267687","2.393026276940174","","",""
"breezy-mountain-714","2.293495215524832","2.450356320083473","","",""
"amber-totem-713","2.1965044629189556","3.661284582463383","","",""
"resilient-field-712","2.4860279027558594","6.380172605893324","","",""
"vital-surf-711","2.5660940387632536","5.591934073016466","","",""
"trim-puddle-710","2.3185668396307166","4.609328921808296","","",""
"stellar-flower-709","5.728191511492777","2.9225809136633716","99","0.4674273827407981","0.0559632182285929"
"silvery-puddle-708","2.9588699181482143","2.9945123939660987","99","0.46312283238483026","0.05295019884233962"
"denim-oath-707","4.201628695033129","2.549924461238555","99","0.4501727376319823","0.058982843529111165"
"atomic-jazz-706","2.7629123908518687","3.280439317017387","99","0.47653738499358583","0.05460524812246422"
"fluent-water-705","4.067644961513899","2.4776925401298087","99","0.4500396303175042","0.062400399936389926"
"peachy-shadow-704","2.7572684048905467","3.488001081602361","99","0.4857307318316559","0.05263512991036623"
"hearty-smoke-703","2.5671616994835125","3.4898634787422167","","",""
"scarlet-violet-702","2.501906042260886","5.335374495126361","","",""
"super-pyramid-701","5.8025801497161495","2.676011924667649","99","0.4504076580461095","0.06019653570286707"
"deep-darkness-700","2.755296567483303","6.315727321528576","99","0.6521349928613601","0.05706534811744454"
"rose-eon-699","6.017395445035765","2.3021701355790585","99","0.46465521994500875","0.06398875487722075"
"chocolate-wildflower-698","2.664203458643911","4.506579370871106","99","0.615406786309597","0.05792131918897894"
"brisk-sun-697","5.248205838179241","2.1606941820823353","99","0.4671285234104082","0.07222906365078255"
"electric-sunset-696","2.6924746365571997","6.503228053574436","99","0.6712135013207546","0.05705605864349267"
"fluent-salad-695","2.36931953788341","3.6606272572300633","","",""
"silver-morning-694","2.678008181559719","6.47330932659346","0","81.02568396697812","109.83435873039107"
"fast-plant-693","6.311158603771589","2.461210800418459","99","0.4527824885170599","0.06409694895672717"
"sage-waterfall-692","2.779470659302687","3.42227486274182","99","0.487871996344373","0.053263797686929154"
"drawn-sponge-691","2.6815963322524237","2.7271049146116915","0","92.9123731262336","831.2008828480862"
"bright-star-690","4.0042085430857295","2.094082184899195","99","0.46616908744995417","0.07531598371849721"
"vital-breeze-689","2.9316458625757797","5.483739620388517","99","0.6051310383845666","0.05309725350601731"
"major-aardvark-688","2.0530553855846825","5.68634162270953","","",""
"skilled-energy-687","6.337688311960836","2.490427656341484","99","0.4530702612321333","0.06287220057873114"
"dazzling-jazz-686","2.180117464236156","2.0722966036987307","","",""
