"Name","lr1","lr2","epoch","train_loss","val_loss"
"hopeful-silence-685","2.536237218123001","2.994797307174535","99","0.4808236700287776","0.05576890344936686"
"desert-dragon-684","2.2219049319727255","5.339368341736817","","",""
"confused-flower-683","2.1928418965219914","4.772680183588305","","",""
"glad-sea-682","2.7249283369138846","2.373079663687234","","",""
"lunar-darkness-681","2.5869312417770525","5.906034039836182","","",""
"bumbling-flower-680","2.610604778589338","3.634179384919169","","",""
"kind-puddle-679","2.264298352314527","5.282877691416629","","",""
"cerulean-fire-678","2.8212696329864","2.208494353523982","","",""
"colorful-microwave-677","2.076008589708141","3.723735653394384","","",""
"pious-cherry-676","6.707509984240343","2.6762418206710747","99","0.46131099578643014","0.05876869271800055"
"lyric-fog-675","2.475043936217024","6.728495675449086","","",""
"sandy-forest-674","2.2334662585207092","5.851176232299366","","",""
"ancient-monkey-673","2.590726041187387","5.231054444288764","","",""
"avid-wildflower-672","5.3625681883083125","2.181094834707372","99","0.46323485148160864","0.07286904395960146"
"golden-violet-671","2.727212406512972","5.271991448150716","99","0.6572212268959224","0.05840893225905355"
"rural-brook-670","5.914745820524338","2.911014806763597","99","0.45928487244987937","0.0587462329070555"
"easy-disco-669","2.597478042447591","5.96318018483948","99","0.663595716633581","0.0635459390201541"
"cool-jazz-668","2.7989451706110877","6.819596299428391","","",""
"treasured-bush-667","2.543003186189984","3.3283436707915026","0","6.06017091775835","4.475982034684621"
"atomic-sponge-666","4.151517635186785","2.636754848467363","99","0.4521196311668856","0.0597069752056109"
"electric-smoke-665","2.7309679393853123","2.037436542099172","99","0.4841888777407703","0.07126523550166382"
"rich-sponge-664","6.594640270943849","2.5645812018069116","99","0.45480009080917055","0.06450691049324313"
"morning-morning-663","2.9659149664222846","4.422477987862442","99","0.5654920451573983","0.05360101806930735"
"jumping-sponge-662","2.4105939902324423","3.557156656158721","","",""
"cool-glade-661","2.3467727979282036","2.512706037533674","","",""
"expert-bird-660","2.4853099830056227","2.8887799228001727","","",""
"pious-cherry-659","2.437884225827329","4.454451370858807","","",""
"deft-terrain-658","4.551660973841061","2.5369361085765476","99","0.45367601069306573","0.06148393511804873"
"daily-valley-657","2.5508556986899764","3.2506557545320742","99","0.5024210379332333","0.05715717318578714"
"visionary-dream-656","2.187392117015542","3.223411539343775","","",""
"glorious-frog-655","2.2803653540772992","5.104060303766078","","",""
"confused-wind-654","2.207217084698674","2.9271481877753245","","",""
"dutiful-forest-653","2.6312961717100256","2.203377481742798","","",""
"dandy-dawn-652","3.63695617134426","2.2239662807898077","99","0.4615477445556032","0.06545404975565028"
"helpful-meadow-651","2.9404760125368896","5.232889690198959","99","0.5981765561713319","0.0580732173880974"
"lively-night-650","6.459088106676498","2.3274069995933377","99","0.4545639468362158","0.06577661509071228"
"sweet-snowball-649","2.765873658914231","3.1559904906572847","99","0.46928676057448104","0.052906891682898013"
"expert-spaceship-648","2.377801622745325","3.8617095940329422","","",""
"dazzling-sun-647","2.564400016274635","3.6470193786563616","","",""
"stoic-donkey-646","5.818624378626053","2.0756498654412794","99","0.4722162470945204","0.07015852061573476"
"dazzling-tree-645","2.8353552061673404","2.7623515025464114","","",""
"solar-sea-644","2.984855169627916","3.205745831513288","99","0.4656779888043104","0.050787986816338906"
"earthy-cosmos-643","2.628971478646271","4.648431281461697","","",""
"snowy-moon-642","2.3187714608392263","4.980645695467393","","",""
"rose-salad-641","3.5039584221312214","2.7178491183749234","99","0.45167239282836774","0.061013175121995125"
"stoic-frog-640","2.60106645367138","6.194415637813712","99","0.7600019562365515","0.059448699403397934"
"confused-night-639","2.2898336028704387","3.607241551977625","","",""
"charmed-lake-638","6.0394012593310755","2.4339397036458603","99","0.4545068411532984","0.06296776825836309"
"divine-feather-637","2.641868344615784","2.934199572379058","99","0.4823692823908439","0.058317021134044945"
"celestial-plant-636","2.1858107608203174","4.941055245668103","","",""
"sunny-blaze-635","2.2813154332111902","6.463489530764343","","",""
"vivid-surf-634","2.6413500252039945","2.1948966942598207","","",""
"dazzling-hill-633","2.8888117280952654","2.689859808674494","0","40.00895336054253","6.547211638059373"
"expert-fire-632","2.5306479840098404","6.925110671716439","0","37.343363495551024","120.66805104795893"
"light-fog-631","2.1926847491277597","2.8726357656130848","","",""
"fanciful-paper-630","5.959234110148705","2.2184412441890924","99","0.465794350721782","0.07239066123991988"
"royal-rain-629","2.686928025880748","2.861899949136464","","",""
"sparkling-breeze-628","2.969580107619381","2.6519540098540864","99","0.4717196960353918","0.05848221909392965"
"autumn-snowball-627","2.178363340491784","4.623573747106732","","",""
"iconic-leaf-626","3.467558327697243","2.847024037771372","99","0.4536084121076315","0.05464633772905802"
"smart-wave-625","2.6142047092254654","3.4328741419426425","99","0.4972987455437271","0.05429322142315536"
"floral-lake-624","2.0048104270964036","4.921359422774499","","",""
"major-yogurt-623","2.6101324614584827","2.822831123885037","0","46.110784955396134","21.604555254282765"
"denim-star-622","2.7275529183071976","3.0020706705172797","1","14.327299397554908","41.31174612061041"
"dazzling-voice-621","2.811814839732505","2.7266510346575563","99","0.4676361765309508","0.060531716144713074"
"celestial-shadow-620","2.9290141362299766","3.904643880184403","99","0.5094610380262738","0.05064178835575164"
"solar-forest-619","2.724918690310282","5.215388034952668","","",""
"good-pine-618","2.792977671016133","2.063142197844459","4","1.1733934667533408","0.13958800872887547"
"sparkling-frost-617","2.570824687706018","3.6934890792768345","","",""
"lively-capybara-616","5.935541165276922","2.542547898874217","99","0.4524072648475821","0.06536568467179985"
"unique-valley-615","2.7283957711832674","6.67846166693262","99","0.6375698752965129","0.0580367507830434"
"rare-star-614","2.1400841535375466","5.659459977610365","","",""
"daily-sun-613","4.1059228909916055","2.3497029925109","99","0.4546936085781552","0.06564401125400529"
"different-monkey-612","2.592982231216231","2.8439208311576314","","",""
"lyric-sunset-611","2.996542610333778","3.731686867308805","99","0.5070487215405782","0.05306959379076267"
"daily-wind-610","2.197262345175907","4.987797918025233","","",""
"golden-elevator-609","2.3193954421508955","6.90940493479105","","",""
"crimson-durian-608","2.241526508814594","3.97359724226936","","",""
"desert-vortex-607","2.248238338467004","4.089287717273439","","",""
"light-glitter-606","2.01250745132091","3.905658399241892","","",""
"blooming-water-605","2.012998822638452","2.296305165852477","","",""
"stilted-cosmos-604","2.375096845396423","4.274669848554173","","",""
"prime-dew-603","2.208987048130787","6.158193731850691","","",""
"graceful-brook-602","5.893978228653644","2.535165726467102","99","0.454358845729964","0.06105638531125298"
"glowing-breeze-601","2.978491050747956","6.198055922665146","99","0.6194947249240522","0.05748055524501873"
"classic-shape-600","2.738018806478318","4.237992116012574","","",""
"feasible-firebrand-599","2.3409637792999898","3.518492240044107","","",""
"restful-firefly-598","2.8602570762599338","3.2562430152725437","","",""
"pleasant-dream-597","2.219718425541732","6.035160692150414","","",""
"solar-darkness-596","2.222377127081366","4.215905867138025","","",""
"lively-sky-595","2.1428228252818338","6.669932878261344","","",""
"resilient-fog-594","3.89113351638823","2.0492383405186065","99","0.46855188425385","0.06489903972733051"
"leafy-sponge-593","2.85416161029417","4.424336736128373","0","15.612666633518142","154.0521365758093"
"logical-cherry-592","6.048642691952215","2.705823990393763","99","0.4573183783564528","0.05572262100475584"
"sage-sea-591","2.8234187840756424","3.318268744723217","99","0.47901210656050786","0.05156609850564854"
"unique-firefly-590","2.876842838544581","2.674878367635081","0","75.90188849299095","7.167189133421484"
"glad-surf-589","2.179198900931155","5.3951126421026245","","",""
"warm-hill-588","2.873593944587141","3.1034745370605337","","",""
"fragrant-sponge-587","2.0908215584390617","5.758523817753898","","",""
"distinctive-totem-586","2.1908777308189578","4.373976142472291","","",""
"stellar-shadow-585","2.852517037017833","3.9633232814738664","","",""
"woven-meadow-584","2.0758424674192835","2.8111258665152055","","",""
"expert-violet-583","2.571315400219472","5.417704718581925","","",""
"lucky-snowball-582","2.353457587407688","6.638526932435697","","",""
"blooming-sponge-581","5.296707851313748","2.2559405941550765","99","0.45632895678375024","0.06707891784026213"
"floral-valley-580","2.631057908276624","2.0373393464492104","","",""
"sage-flower-579","2.1724339929316843","2.5045207044679936","","",""
"ruby-frog-578","2.5863743319232473","5.43493615264075","99","0.7080575849183851","0.06107140590978265"
"fresh-water-577","2.747889832737263","2.6817269169586755","","",""
"glamorous-grass-576","3.679867776188859","2.8672725322869916","99","0.4545134524277325","0.05778777882390078"
"gallant-durian-575","2.598189550490579","3.779254792700276","99","0.5427924880128895","0.057118449897400704"
"tough-forest-574","3.642079188790491","2.598007598588348","99","0.4501105322969475","0.05742733016579578"
"graceful-thunder-573","2.7009555311795723","2.417390562058524","99","0.46533552603363343","0.07244903574492537"
"breezy-microwave-572","2.1583543513626537","4.734503498660796","","",""
"soft-oath-571","2.010441050839876","5.757042939396975","","",""
"warm-resonance-570","2.57805665768838","5.007153288859646","","",""
"peachy-night-569","2.3526825042907293","2.007418645401047","","",""
"rural-firefly-568","2.3393909981765466","3.473633958383403","3","1.3971469990968013","10.211002961699"
"ethereal-resonance-567","5.540946927611532","2.756696907801677","99","0.4545023576977303","0.0597113431343417"
"efficient-terrain-566","2.5026211686774253","2.0507867179350647","","",""
"wandering-jazz-565","2.6268841368041964","5.701985868279259","99","0.71985910649852","0.05486029846824811"
"tough-sunset-564","2.1434239806087056","6.354689770335954","","",""
"giddy-yogurt-563","2.2316583247469666","6.131817445088489","","",""
"ethereal-surf-562","5.109297038789736","2.072751178957986","99","0.4680802964318161","0.06748036649447856"
"fast-shadow-561","2.879995709305646","2.131933545760324","99","0.4748151087466163","0.07141884466621427"
"hearty-water-560","2.495956627056656","6.14536077286251","","",""
"rich-bird-559","3.2415191693392877","2.6950765200398887","99","0.456944899463198","0.058919849263098005"
"earnest-monkey-558","2.1200429055479857","2.8924621033879756","","",""
"stoic-jazz-557","2.736561826061525","5.781197924241441","99","0.6503220158713434","0.059064064488355064"
"spring-energy-556","2.6333126742935704","2.1782568650372163","99","0.47055255064066254","0.0670766862920939"
"trim-durian-555","2.9087905385948623","5.753451767898461","99","0.6106632598524694","0.05222484395893491"
"dainty-gorge-554","5.149672224604208","2.4911591003680633","99","0.45336397872567513","0.06437820861670543"
"morning-dragon-553","2.6355824134147356","6.56614665639601","99","0.6594956386131786","0.0560510630409329"
"silver-grass-552","6.975733063348008","2.657241550387252","99","0.454782122451758","0.0580793386367003"
"olive-silence-551","2.8235791757834185","4.219146226102388","99","0.5655109813227207","0.053209401202327186"
"dry-dust-550","2.4877023417330806","4.306728927336909","","",""
"icy-salad-549","4.0797276844501615","2.3524574596772085","99","0.4544056180217581","0.0673199672177097"
"skilled-sound-548","2.6977138151947404","6.237042840064519","99","0.6665776407275155","0.056278735223789005"
"classic-glitter-547","2.152952624773395","6.167873747615484","","",""
"brisk-cloud-546","5.362638236757212","2.0067933427070948","99","0.46857926874566547","0.07941836994488707"
"jolly-snowflake-545","2.150871386628011","2.541626258029218","99","2.651797025526553","0.09046544202539523"
"super-voice-544","2.295840736919475","6.737496019707223","","",""
"genial-brook-543","2.0017034223553036","4.179832847161135","","",""
"apricot-planet-542","2.0065497309436244","3.420547101925499","","",""
"northern-snowball-541","2.7407352871816952","5.592100787318373","0","37.98318083338906","8.835669777028444"
"fancy-hill-540","2.205998573342047","2.4457959955682966","","",""
"firm-dew-539","3.0258988024726556","2.383046335347381","99","0.4618013674310986","0.06446315532853886"
"super-eon-538","2.2746553728542116","2.9301777214330995","","",""
"bright-galaxy-537","2.382324495393945","4.596854856866197","99","1.047412826568059","0.07274082865238607"
"prime-sky-536","2.2212886516089","4.370407753583184","","",""
"grateful-silence-535","2.4377941337935267","6.80102556876083","","",""
"glorious-rain-534","2.1792258451994635","6.765372838027206","","",""
"autumn-blaze-533","2.508572321464159","4.71096101895278","","",""
"earthy-gorge-532","2.0914276642423304","4.115635020162019","","",""
"robust-planet-531","2.2112033102539845","5.6124900942663745","","",""
"different-sound-530","2.3398079968226986","4.044829725552995","","",""
"vocal-water-529","2.8749227573718508","4.3563626651929495","","",""
"true-morning-528","2.4750538339221646","5.8140567276446635","","",""
"colorful-puddle-527","5.747279393132345","2.3106737787533107","99","0.4577585188743356","0.06333544980143792"
"visionary-glitter-526","2.288903011089221","2.321481084620293","","",""
"bumbling-pond-525","2.8125105517093516","3.72837553772582","99","0.5070219165267021","0.05352813919148561"
"woven-silence-524","3.589224871533536","2.2792744740456135","99","0.4531995970514725","0.06795060200006403"
"gentle-meadow-523","2.910984805984202","5.990943066281118","99","0.6203807512193104","0.053630302047604536"
"frosty-lion-522","2.6650365436223886","2.82981970455198","","",""
"fallen-pine-521","2.3695270159014994","4.309296496917929","","",""
"unique-bird-520","2.4225705148970955","3.0883057470339224","","",""
"young-sponge-519","2.5326668981300564","5.320995281915228","0","69.29598658343772","47.12737863865517"
"ethereal-wind-518","2.347388096588801","6.88675716020168","0","74.99085092245215","35.12217685953687"
"crisp-hill-517","2.8299299077216595","2.5567508909563323","1","76.46318230029033","2730634.956647498"
"lucky-sound-516","6.04186131302298","2.8019631568658867","99","0.457368874541027","0.05777274761988395"
"distinctive-dream-515","2.989541366717912","2.834569265316851","99","0.453146464896828","0.05570606903203397"
"rich-sunset-514","2.6616708881043603","3.9844279220150702","","",""
"eager-yogurt-513","2.299525569035911","2.23199129752925","4","1.8841150933462496","0.08855558173764204"
"daily-waterfall-512","2.530376965800013","2.330633222524361","","",""
"electric-terrain-511","5.922023123330895","2.0353447502205473","99","0.4816999140690901","0.07227630264389616"
"wise-feather-510","2.7876378338208356","4.3162531193949","99","0.5598485503775712","0.05990730111951112"
"copper-bee-509","2.1975510834511347","3.3095248537909736","","",""
"fanciful-music-508","4.348117840332305","2.382817491471546","99","0.4487811209329944","0.06542627405003201"
"earthy-dawn-507","2.2590621653708607","5.675415493903979","88","2.5616239357831714","0.08719176199200626"
"balmy-sun-506","2.7763374970895764","3.512840003259579","0","86.89745027667375","11.223469043614818"
"grateful-frost-505","2.5125650885214834","3.0358796507458052","0","71.52998615650553","337.8544141351972"
"feasible-mountain-504","5.0543075450343515","2.32802480177873","99","0.4548047679322535","0.06813907108363525"
"charmed-microwave-503","2.9155789077835914","5.701527259536775","99","0.6211688864998799","0.05417160388054531"
"zany-rain-502","2.0019993751277068","4.087493795913574","","",""
"summer-planet-501","2.7085121274205757","5.258076499064321","","",""
"crimson-voice-500","2.7395356115586744","5.007426219728822","0","85.38946672958822","0.8837713547708841"
"icy-water-499","2.391847316661063","4.765249914567525","","",""
"absurd-aardvark-498","3.2046940231401377","2.9481373198805803","99","0.455366598846774","0.05355972445145776"
"neat-dragon-497","2.413777460406881","3.391249881839012","0","69.6655284600753","197.95930501642863"
"exalted-capybara-496","6.369635632614513","2.981941581313015","99","0.4626849647982059","0.056580556467108425"
"splendid-oath-495","2.983272111847606","2.684620532707135","99","0.4563331460487055","0.06484779521760525"
"flowing-field-494","2.307841069268423","5.32751388469938","","",""
"lilac-bird-493","2.0293124211687075","4.16750873808215","","",""
"copper-glitter-492","2.2676543023378253","3.049277574129884","3","1.545587136287455","3.720453716201976e+61"
"leafy-flower-491","2.8003673403483464","5.167445932537497","0","60.3418387173977","9.744796329445544"
"polar-voice-490","3.317162103628931","2.995396528828704","99","0.4625478550297589","0.05552412975341757"
"copper-cherry-489","2.9269675770863017","4.107062978527706","99","0.5430281675526716","0.052174036050029966"
"tough-valley-488","5.529798325939142","2.845410490268766","99","0.4564485990323385","0.057835525554515495"
"feasible-fog-487","2.975983918412943","6.448994768176103","99","0.6144468552729883","0.05556357979876399"
"glorious-dawn-486","2.1268418037064114","3.793600516315167","","",""
"dulcet-glade-485","2.3369987623304844","6.347789940794311","","",""
"quiet-bird-484","2.8680118847975673","4.956906323535296","","",""
"balmy-voice-483","2.34820759487106","3.2255118512562624","","",""
"fresh-cosmos-482","2.033495682886659","3.377737202927008","","",""
"whole-armadillo-481","2.230498996216002","2.4618310407691792","","",""
"visionary-pond-480","2.0595161708488807","5.8874154441663205","","",""
"zany-deluge-479","2.6787098007265553","2.387802911926027","","",""
"clean-butterfly-478","3.8775707165571607","2.148775466654002","99","0.4586994841398044","0.06865726360482177"
"sage-smoke-477","2.8185656717897376","5.534679663151178","99","0.6259971109988707","0.05569176169596882"
"glad-terrain-476","2.4189504944184668","3.8830161723350822","","",""
"zesty-smoke-475","2.2746001910564417","2.8968663896418043","","",""
"northern-glade-474","5.79946676352851","2.4232038294168516","99","0.4557633574237928","0.06621308707271323"
"jolly-mountain-473","2.7742938044034116","6.8678331906651415","99","0.614982532026363","0.05397836015079245"
"fragrant-leaf-472","2.0337519725147213","3.2478426204637616","","",""
"hopeful-bee-471","2.6160118191808097","6.076652903945865","","",""
"distinctive-paper-470","2.0328717815738457","2.5276848729663475","","",""
"graceful-armadillo-469","5.534737230413857","2.591196614820026","99","0.45857341514793226","0.06285220074930295"
"golden-frost-468","2.2992442849999035","2.93017278402948","","",""
"amber-cloud-467","2.7497107720196956","5.358501420420145","99","0.6227440709327351","0.05923469965161419"
"floral-flower-466","2.8790690374833474","3.0477229303776925","0","56.49786467573555","697.0851876395541"
"sandy-sky-465","2.048747257896849","3.9788714793256776","","",""
"happy-plasma-464","3.0431630246929076","2.7641391333491825","99","0.4579385153448399","0.05900184562421062"
"swift-snowball-463","2.784456297099938","4.891992505246916","99","0.60663798225702","0.05582306537329064"
"azure-energy-462","2.794140247035873","5.6641012877744386","0","17.543455315473494","36.690618778949286"
"crisp-monkey-461","2.025624727044357","4.710337920780349","","",""
"copper-pine-460","4.958400246090832","2.335576632780939","99","0.45566983828891416","0.07130648922179837"
"dark-shape-459","2.0793668590402423","2.03640341713795","","",""
"deep-waterfall-458","2.9371121349548064","5.367294339588122","99","0.5959002550735731","0.05256130003153401"
"snowy-night-457","3.2952909032168165","2.374420704191648","99","0.4557969302572156","0.07532145980457619"
"driven-glade-456","2.7327974308776986","5.308467292549536","99","0.6616733242367102","0.056873859263137705"
"wobbly-sun-455","2.3130406120212204","4.160666314140396","","",""
"apricot-water-454","2.0925775296552995","2.5353118028838737","","",""
"celestial-violet-453","4.207000083778506","2.9523830177512367","99","0.45284275951736275","0.05378698689404213"
"fresh-cloud-452","2.847787145545855","2.0072783089475386","4","41.88561881954165","84.27589071726098"
"denim-night-451","2.6391263409805714","4.3878040475208335","99","0.6031083812148189","0.056556444060036695"
"misty-darkness-450","2.836341129907045","4.383222197889156","0","28.838919173474647","234.11551332457023"
"dulcet-fog-449","2.1952682772713628","5.917257047063176","","",""
"absurd-waterfall-448","2.113182474793311","4.610355499432303","","",""
"colorful-universe-447","6.039106714482879","2.900225171832869","99","0.45596883089835094","0.05628046382670075"
"vibrant-donkey-446","2.810133921081058","5.6926518260698025","99","0.6157028450981706","0.05739514959006374"
"true-smoke-445","2.709573833495473","4.588660837954311","","",""
"laced-frog-444","2.3848597449276743","2.9898288935915733","1","2.034393994089605","96.8747283700766"
"different-serenity-443","2.5242834304070816","2.6411348364597744","99","0.48677451197475113","0.05893475967559061"
"stoic-eon-442","2.896526860726742","5.073571277469071","99","0.5967221921163228","0.05393779279018783"
"snowy-brook-441","2.299635902147779","4.185387750455931","","",""
"drawn-plasma-440","2.807588921236921","4.895348138028998","2","78.01589229514992","8.561132689792151"
"cosmic-rain-439","6.302029490373865","2.072825546734594","99","0.46807292148332624","0.06600769986533264"
"zesty-darkness-438","2.90857662315986","6.234192190024432","99","0.6321903840554697","0.05508339694578026"
"earthy-monkey-437","2.6608905876940323","5.758866049891232","1","54.28203117540867","0.8083516080926143"
"lilac-dream-436","2.71299940525296","5.424170626556085","","",""
"earnest-glade-435","2.55943646481429","4.6385360555470445","0","16.357251837124736","18.276561143096863"
"divine-wildflower-434","2.531938335081128","3.106946072099857","0","56.23457290928135","81676.60880215887"
"valiant-rain-433","2.0858309671121704","6.873774734020527","","",""
"dark-firefly-432","2.006299444022639","6.960040595834574","","",""
"feasible-butterfly-431","2.6243641085931375","2.853809112398796","","",""
"cosmic-field-430","2.194257452432555","2.471333047115894","","",""
"fragrant-cherry-429","4.259994796806955","2.698036371189121","99","0.4515607240799238","0.059964457381591105"
"stoic-paper-428","2.6914812884897454","2.002862571907595","99","0.4845459111513592","0.08379800050764505"
